-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             python3.10 [38606]
Path:                /Users/USER/*/python
Identifier:          python3.10
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [38602]
Coalition:           com.apple.Terminal [8452]
Responsible Process: Terminal [34246]
User ID:             501

Date/Time:           2026-04-13 12:14:16.3322 -0400
Launch Time:         2026-04-13 11:55:41.7508 -0400
Hardware Model:      MacBookPro18,2
OS Version:          macOS 26.4 (25E246)
Release Type:        User

Crash Reporter Key:  A7789942-92C4-1B69-9965-9E93A02AB21D
Incident Identifier: BA81FBE8-4C6E-4C40-BE2D-CDA8F3E6661F

Sleep/Wake UUID:       C5DEF70A-8321-418B-B938-9BC3748032CD

Time Awake Since Boot: 67000 seconds
Time Since Wake:       2263 seconds

System Integrity Protection: enabled

Triggered by Thread: 7

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: python3.10 [38606]


Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18dd8fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18dda2574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18dd989c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18dd8ffc0 mach_msg + 24
4   CoreFoundation                	       0x18de90d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18de8f654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18df61be0 _CFRunLoopRunSpecificWithOptions + 532
7   libtcl8.6.dylib               	       0x10539877c Tcl_WaitForEvent + 320
8   libtcl8.6.dylib               	       0x105345a00 Tcl_DoOneEvent + 224
9   _tkinter.cpython-310-darwin.so	       0x1050cd780 _tkinter_tkapp_mainloop + 336
10  python3.10                    	       0x104971740 method_vectorcall_FASTCALL + 152
11  python3.10                    	       0x104a54630 call_function + 524
12  python3.10                    	       0x104a4ff28 _PyEval_EvalFrameDefault + 24752
13  python3.10                    	       0x104a4950c _PyEval_Vector + 2000
14  python3.10                    	       0x104967258 method_vectorcall + 344
15  python3.10                    	       0x104a50740 _PyEval_EvalFrameDefault + 26824
16  python3.10                    	       0x104a4950c _PyEval_Vector + 2000
17  python3.10                    	       0x1049671ac method_vectorcall + 172
18  python3.10                    	       0x104a54630 call_function + 524
19  python3.10                    	       0x104a4ff50 _PyEval_EvalFrameDefault + 24792
20  python3.10                    	       0x104a4950c _PyEval_Vector + 2000
21  python3.10                    	       0x104aa4444 run_mod + 216
22  python3.10                    	       0x104aa3ee4 _PyRun_SimpleFileObject + 1264
23  python3.10                    	       0x104aa2ebc _PyRun_AnyFileObject + 240
24  python3.10                    	       0x104ac7a0c Py_RunMain + 2340
25  python3.10                    	       0x104ac8b88 pymain_main + 1212
26  python3.10                    	       0x10490de4c main + 56
27  dyld                          	       0x18da17da4 start + 6992

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18dd8fc34 mach_msg2_trap + 8
